rank,title,heat,tag,brief,link,trend,fetched_at,source
1,“十五五”笃行启新程,7904574,,10月28日发布的《中共中央关于制定国民经济和社会发展第十五个五年规划的建议》。《建议》明确“十五五”时期经济社会发展的... 查看更多>,https://www.baidu.com/s?wd=%E2%80%9C%E5%8D%81%E4%BA%94%E4%BA%94%E2%80%9D%E7%AC%83%E8%A1%8C%E5%90%AF%E6%96%B0%E7%A8%8B&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
1,习近平将同美国总统特朗普举行会晤,7809162,,外交部发言人宣布：经中美双方商定，国家主席习近平将于当地时间10月30日在韩国釜山同美国总统特朗普举行会晤，就中美关系和... 查看更多>,https://www.baidu.com/s?wd=%E4%B9%A0%E8%BF%91%E5%B9%B3%E5%B0%86%E5%90%8C%E7%BE%8E%E5%9B%BD%E6%80%BB%E7%BB%9F%E7%89%B9%E6%9C%97%E6%99%AE%E4%B8%BE%E8%A1%8C%E4%BC%9A%E6%99%A4&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
2,原子弹心脏的炸药竟是木棒搅出来的,7713936,,20世纪60年代中国研制首颗原子弹时，因苏联撤援与技术封锁，科研人员以木棒手工搅拌等高危原始方法制作炸药核心部件，代号“... 查看更多>,https://www.baidu.com/s?wd=%E5%8E%9F%E5%AD%90%E5%BC%B9%E5%BF%83%E8%84%8F%E7%9A%84%E7%82%B8%E8%8D%AF%E7%AB%9F%E6%98%AF%E6%9C%A8%E6%A3%92%E6%90%85%E5%87%BA%E6%9D%A5%E7%9A%84&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
3,“十五五”要实施这些“大工程”,7618148,,10月28日，《中共中央关于制定国民经济和社会发展第十五个五年规划的建议》公布。规划建议部署，“十五五”时期要实施许多“... 查看更多>,https://www.baidu.com/s?wd=%E2%80%9C%E5%8D%81%E4%BA%94%E4%BA%94%E2%80%9D%E8%A6%81%E5%AE%9E%E6%96%BD%E8%BF%99%E4%BA%9B%E2%80%9C%E5%A4%A7%E5%B7%A5%E7%A8%8B%E2%80%9D&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
4,台湾IP涌入《没出息》评论区,7521413,,近日，一段改编民进党民意代表王世坚质询金句的歌曲《没出息》在两岸爆红，让人直呼洗脑。歌曲爆火以后，大量台湾IP涌入《没出... 查看更多>,https://www.baidu.com/s?wd=%E5%8F%B0%E6%B9%BEIP%E6%B6%8C%E5%85%A5%E3%80%8A%E6%B2%A1%E5%87%BA%E6%81%AF%E3%80%8B%E8%AF%84%E8%AE%BA%E5%8C%BA&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
5,中国女数学家王虹接连斩获两项大奖,7429202,,10月28日，34岁中国数学家王虹接连斩获2025年塞勒姆奖与ICCM数学奖金奖。 查看更多>,https://www.baidu.com/s?wd=%E4%B8%AD%E5%9B%BD%E5%A5%B3%E6%95%B0%E5%AD%A6%E5%AE%B6%E7%8E%8B%E8%99%B9%E6%8E%A5%E8%BF%9E%E6%96%A9%E8%8E%B7%E4%B8%A4%E9%A1%B9%E5%A4%A7%E5%A5%96&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
6,网警大字提醒：护老安全莫松懈,7328047,,近日，央视报道新型“养牛”理财诈骗，一些团伙以“免费火锅”“高息回报”为诱饵，诱骗老年人投资虚假项目，最终卷款跑路。网警... 查看更多>,https://www.baidu.com/s?wd=%E7%BD%91%E8%AD%A6%E5%A4%A7%E5%AD%97%E6%8F%90%E9%86%92%EF%BC%9A%E6%8A%A4%E8%80%81%E5%AE%89%E5%85%A8%E8%8E%AB%E6%9D%BE%E6%87%88&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
7,史上第一家！英伟达市值超5万亿美元,7236830,,美东时间10月29日美股开盘，英伟达股价涨超4%，截至界面新闻发稿，报价约209.85美元/股，再创历史新高，成为全球首... 查看更多>,https://www.baidu.com/s?wd=%E5%8F%B2%E4%B8%8A%E7%AC%AC%E4%B8%80%E5%AE%B6%EF%BC%81%E8%8B%B1%E4%BC%9F%E8%BE%BE%E5%B8%82%E5%80%BC%E8%B6%855%E4%B8%87%E4%BA%BF%E7%BE%8E%E5%85%83&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
8,一种比三高还猛的病正在困扰咱爸妈,7137164,,10月29日是第十三个法定“老年节”，在送上健康祝福的同时。老年慢性病防控的严峻现实也引发社会关注。数据显示，慢性病已成... 查看更多>,https://www.baidu.com/s?wd=%E4%B8%80%E7%A7%8D%E6%AF%94%E4%B8%89%E9%AB%98%E8%BF%98%E7%8C%9B%E7%9A%84%E7%97%85%E6%AD%A3%E5%9C%A8%E5%9B%B0%E6%89%B0%E5%92%B1%E7%88%B8%E5%A6%88&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
9,落马女副厅被逮捕 外号“田哥艳姐”,7045026,,10月29日，贵州省卫生健康委员会原党组成员、副主任田艳因涉嫌受贿被安顺市人民检察院逮捕。案件由贵州省监察委员会调查终结... 查看更多>,https://www.baidu.com/s?wd=%E8%90%BD%E9%A9%AC%E5%A5%B3%E5%89%AF%E5%8E%85%E8%A2%AB%E9%80%AE%E6%8D%95+%E5%A4%96%E5%8F%B7%E2%80%9C%E7%94%B0%E5%93%A5%E8%89%B3%E5%A7%90%E2%80%9D&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
10,你种菜的“营养土”可能有毒,6949016,,近期，有网友调查发现，网购低价营养土中9款镉、铅等重金属超标，原料多为建筑垃圾和工业污泥，部分产品销量超200万件，专家... 查看更多>,https://www.baidu.com/s?wd=%E4%BD%A0%E7%A7%8D%E8%8F%9C%E7%9A%84%E2%80%9C%E8%90%A5%E5%85%BB%E5%9C%9F%E2%80%9D%E5%8F%AF%E8%83%BD%E6%9C%89%E6%AF%92&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
11,广东一货车装“过亿现金”系谣言,6850691,,近日，广东惠州街头一货车被拍载有大量“纸币”，警方核实为用于宣传的合法道具练功钞，网传“过亿现金”系谣言。 查看更多>,https://www.baidu.com/s?wd=%E5%B9%BF%E4%B8%9C%E4%B8%80%E8%B4%A7%E8%BD%A6%E8%A3%85%E2%80%9C%E8%BF%87%E4%BA%BF%E7%8E%B0%E9%87%91%E2%80%9D%E7%B3%BB%E8%B0%A3%E8%A8%80&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
12,坐高铁上个厕所1万多的电脑没了,6754098,,10月29日，从杭州西开往连云港的高铁上，一旅客将价值1.4万元的笔记本电脑放在座位网兜内，上厕所时被邻座在20秒内偷走... 查看更多>,https://www.baidu.com/s?wd=%E5%9D%90%E9%AB%98%E9%93%81%E4%B8%8A%E4%B8%AA%E5%8E%95%E6%89%801%E4%B8%87%E5%A4%9A%E7%9A%84%E7%94%B5%E8%84%91%E6%B2%A1%E4%BA%86&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
13,孤寡老人去世欠贷66万 民政局清偿,6657523,,近日，孤寡老人生前向银行抵押贷款66万元，却因急病去世导致债务逾期，没有遗嘱，没有继承人，经法院审理查明指定被继承人生前... 查看更多>,https://www.baidu.com/s?wd=%E5%AD%A4%E5%AF%A1%E8%80%81%E4%BA%BA%E5%8E%BB%E4%B8%96%E6%AC%A0%E8%B4%B766%E4%B8%87+%E6%B0%91%E6%94%BF%E5%B1%80%E6%B8%85%E5%81%BF&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
14,上海一公司董事长离世 年仅46岁,6568279,,10月27日，德耐尔节能科技（上海）股份有限公司董事长兼总经理余浪波因突发疾病离世，年仅46岁。 查看更多>,https://www.baidu.com/s?wd=%E4%B8%8A%E6%B5%B7%E4%B8%80%E5%85%AC%E5%8F%B8%E8%91%A3%E4%BA%8B%E9%95%BF%E7%A6%BB%E4%B8%96+%E5%B9%B4%E4%BB%8546%E5%B2%81&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
15,飓风“梅丽莎”风眼震撼画面,6467669,,10月27日，美国媒体公布了一段“飓风猎人”驾驶气象侦察机穿越飓风“梅丽莎”，拍摄到飓风风眼的震撼画面。在相对平静的风眼... 查看更多>,https://www.baidu.com/s?wd=%E9%A3%93%E9%A3%8E%E2%80%9C%E6%A2%85%E4%B8%BD%E8%8E%8E%E2%80%9D%E9%A3%8E%E7%9C%BC%E9%9C%87%E6%92%BC%E7%94%BB%E9%9D%A2&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
16,2个弟弟送姐姐出嫁 吃分家饭时憋笑,6371834,,广东潮汕一对弟弟在姐姐出嫁的分家饭环节努力憋笑，姐姐见状亦忍俊不禁，网友调侃两人“差点把饭喷对方脸上”。 查看更多>,https://www.baidu.com/s?wd=2%E4%B8%AA%E5%BC%9F%E5%BC%9F%E9%80%81%E5%A7%90%E5%A7%90%E5%87%BA%E5%AB%81+%E5%90%83%E5%88%86%E5%AE%B6%E9%A5%AD%E6%97%B6%E6%86%8B%E7%AC%91&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
17,蒯曼2比3不敌金娜英,6278366,,10月29日，WTT蒙彼利埃冠军赛女单1/16决赛中，蒯曼以2-3不敌韩国选手金娜英，止步32强。 查看更多>,https://www.baidu.com/s?wd=%E8%92%AF%E6%9B%BC2%E6%AF%943%E4%B8%8D%E6%95%8C%E9%87%91%E5%A8%9C%E8%8B%B1&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
18,色弱学生被退学：应查明高考体检结果,6178194,,10月28日，重庆一市民反映，其儿子高考后被遵义医科大学运动康复专业录取。但却因被查出色弱遭到退学。针对此事的讨论，要追... 查看更多>,https://www.baidu.com/s?wd=%E8%89%B2%E5%BC%B1%E5%AD%A6%E7%94%9F%E8%A2%AB%E9%80%80%E5%AD%A6%EF%BC%9A%E5%BA%94%E6%9F%A5%E6%98%8E%E9%AB%98%E8%80%83%E4%BD%93%E6%A3%80%E7%BB%93%E6%9E%9C&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
19,特朗普：未能协调好与金正恩会晤时间,6091316,,10月29日，美国总统特朗普表示，未能协调好与朝鲜最高领导人金正恩的会晤时间。 查看更多>,https://www.baidu.com/s?wd=%E7%89%B9%E6%9C%97%E6%99%AE%EF%BC%9A%E6%9C%AA%E8%83%BD%E5%8D%8F%E8%B0%83%E5%A5%BD%E4%B8%8E%E9%87%91%E6%AD%A3%E6%81%A9%E4%BC%9A%E6%99%A4%E6%97%B6%E9%97%B4&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
20,百岁老人爱喝咖啡奶茶玩坏3个iPad,5997306,,1925年出生的百岁老人，因爱喝咖啡、无糖珍珠奶茶及玩坏3台iPad引发关注。其小红书账号由外孙女运营，粉丝超6400人... 查看更多>,https://www.baidu.com/s?wd=%E7%99%BE%E5%B2%81%E8%80%81%E4%BA%BA%E7%88%B1%E5%96%9D%E5%92%96%E5%95%A1%E5%A5%B6%E8%8C%B6%E7%8E%A9%E5%9D%8F3%E4%B8%AAiPad&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
21,人老了真的会变傻吗,5896820,,我国每年会有50万名老人走丢，大部分都是因为“阿尔茨海默症”的原因。人老了真的会变傻吗？其实不然，老年痴呆不等于老了痴呆... 查看更多>,https://www.baidu.com/s?wd=%E4%BA%BA%E8%80%81%E4%BA%86%E7%9C%9F%E7%9A%84%E4%BC%9A%E5%8F%98%E5%82%BB%E5%90%97&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
22,暴雨！大暴雪！新一股冷空气将来袭,5803121,,10月29日至31日，新一股冷空气将影响我国，青藏高原东部部分地区有中到大雪，西藏、青海南部等地局地暴雪或大暴雪；中东部... 查看更多>,https://www.baidu.com/s?wd=%E6%9A%B4%E9%9B%A8%EF%BC%81%E5%A4%A7%E6%9A%B4%E9%9B%AA%EF%BC%81%E6%96%B0%E4%B8%80%E8%82%A1%E5%86%B7%E7%A9%BA%E6%B0%94%E5%B0%86%E6%9D%A5%E8%A2%AD&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
23,受贿1.47亿余元 杨发森被判无期,5707108,,2025年10月29日，陕西省汉中市中级人民法院一审公开宣判青海省委原常委、政法委原书记杨发森受贿案，对被告人杨发森以受... 查看更多>,https://www.baidu.com/s?wd=%E5%8F%97%E8%B4%BF1.47%E4%BA%BF%E4%BD%99%E5%85%83+%E6%9D%A8%E5%8F%91%E6%A3%AE%E8%A2%AB%E5%88%A4%E6%97%A0%E6%9C%9F&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
24,2025年大学生月均生活费1744元,5607592,,近日，有数据表明，2025年大学生月均生活费为1744元，较2016年增长532元，其中22.3%学生月均消费集中在13... 查看更多>,https://www.baidu.com/s?wd=2025%E5%B9%B4%E5%A4%A7%E5%AD%A6%E7%94%9F%E6%9C%88%E5%9D%87%E7%94%9F%E6%B4%BB%E8%B4%B91744%E5%85%83&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
25,直击星际访客3I/ATLAS,5511231,,3I/ATLAS是2025年7月1日由位于智利的ATLAS（小行星陆地撞击持续报警系统）望远镜发现的星际彗星，看看新闻邀... 查看更多>,https://www.baidu.com/s?wd=%E7%9B%B4%E5%87%BB%E6%98%9F%E9%99%85%E8%AE%BF%E5%AE%A23I%2FATLAS&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
26,这群年轻人为什么老在田里数虫子？,5426821,,在江苏南京，有这样一群年轻人，他们经常下田“数虫子”，“最多的时候一天能数3万头”。“没有调查就没有发言权”。对于这些植... 查看更多>,https://www.baidu.com/s?wd=%E8%BF%99%E7%BE%A4%E5%B9%B4%E8%BD%BB%E4%BA%BA%E4%B8%BA%E4%BB%80%E4%B9%88%E8%80%81%E5%9C%A8%E7%94%B0%E9%87%8C%E6%95%B0%E8%99%AB%E5%AD%90%EF%BC%9F&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
27,中央定调！未来五年房地产方向明确,5330082,,随着“十五五”规划任务的全面下达，中国房地产行业正站在一个新旧模式转换的历史节点。多位业内专家预计，“十五五”时期房地产... 查看更多>,https://www.baidu.com/s?wd=%E4%B8%AD%E5%A4%AE%E5%AE%9A%E8%B0%83%EF%BC%81%E6%9C%AA%E6%9D%A5%E4%BA%94%E5%B9%B4%E6%88%BF%E5%9C%B0%E4%BA%A7%E6%96%B9%E5%90%91%E6%98%8E%E7%A1%AE&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
28,300元以下难买真羽绒服？记者调查,5218498,,近期社交平台热议“300元以下难购真羽绒服”，中国羽绒工业协会指出羽绒原料占成本30%-50%，高端品牌售价可达三四千元... 查看更多>,https://www.baidu.com/s?wd=300%E5%85%83%E4%BB%A5%E4%B8%8B%E9%9A%BE%E4%B9%B0%E7%9C%9F%E7%BE%BD%E7%BB%92%E6%9C%8D%EF%BC%9F%E8%AE%B0%E8%80%85%E8%B0%83%E6%9F%A5&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
29,“梅丽莎”逼近 多艘美军舰艇躲避,5121911,,据美国“战区”网站10月27日报道，一名美国海军官员表示，多艘正在加勒比海地区执行任务的美国海军舰船已被转移，以避开“梅... 查看更多>,https://www.baidu.com/s?wd=%E2%80%9C%E6%A2%85%E4%B8%BD%E8%8E%8E%E2%80%9D%E9%80%BC%E8%BF%91+%E5%A4%9A%E8%89%98%E7%BE%8E%E5%86%9B%E8%88%B0%E8%89%87%E8%BA%B2%E9%81%BF&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
30,台湾歌手坣娜去世,5021969,,近日，台湾歌手坣娜因红斑狼疮旧疾复发去世，终年59岁。其代表作包括《奢求》《自由》等经典歌曲，曾两度获金曲奖国语歌后提名... 查看更多>,https://www.baidu.com/s?wd=%E5%8F%B0%E6%B9%BE%E6%AD%8C%E6%89%8B%E5%9D%A3%E5%A8%9C%E5%8E%BB%E4%B8%96&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
31,中国兽协回应动物血库抽取猫血,4925991,,查看更多>,https://www.baidu.com/s?wd=%E4%B8%AD%E5%9B%BD%E5%85%BD%E5%8D%8F%E5%9B%9E%E5%BA%94%E5%8A%A8%E7%89%A9%E8%A1%80%E5%BA%93%E6%8A%BD%E5%8F%96%E7%8C%AB%E8%A1%80&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
32,82岁影帝许冠文一年获2个博士学位,4846627,,82岁香港影帝许冠文在2025年6月3日获香港恒生大学荣誉社会科学博士学位，并将于12月11日再获香港中文大学同类荣誉，... 查看更多>,https://www.baidu.com/s?wd=82%E5%B2%81%E5%BD%B1%E5%B8%9D%E8%AE%B8%E5%86%A0%E6%96%87%E4%B8%80%E5%B9%B4%E8%8E%B72%E4%B8%AA%E5%8D%9A%E5%A3%AB%E5%AD%A6%E4%BD%8D&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
33,农民突发脑溢血 上百村民帮忙收玉米,4761063,,近日，山东聊城东昌府区郑家镇王庄村一名45岁农民突发脑溢血昏迷，60亩玉米面临霉变风险。在村支书号召下，上百名同村村民冒... 查看更多>,https://www.baidu.com/s?wd=%E5%86%9C%E6%B0%91%E7%AA%81%E5%8F%91%E8%84%91%E6%BA%A2%E8%A1%80+%E4%B8%8A%E7%99%BE%E6%9D%91%E6%B0%91%E5%B8%AE%E5%BF%99%E6%94%B6%E7%8E%89%E7%B1%B3&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
34,北大医药董事长徐晰人被刑事拘留,4641770,,查看更多>,https://www.baidu.com/s?wd=%E5%8C%97%E5%A4%A7%E5%8C%BB%E8%8D%AF%E8%91%A3%E4%BA%8B%E9%95%BF%E5%BE%90%E6%99%B0%E4%BA%BA%E8%A2%AB%E5%88%91%E4%BA%8B%E6%8B%98%E7%95%99&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
35,今日重阳,4545269,,重阳秋色暖，敬老情更浓。今天重阳节，愿重阳享安康，幸福久久长。 查看更多>,https://www.baidu.com/s?wd=%E4%BB%8A%E6%97%A5%E9%87%8D%E9%98%B3&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
36,四川乐山大佛街道一工地挖出古墓,4454690,,查看更多>,https://www.baidu.com/s?wd=%E5%9B%9B%E5%B7%9D%E4%B9%90%E5%B1%B1%E5%A4%A7%E4%BD%9B%E8%A1%97%E9%81%93%E4%B8%80%E5%B7%A5%E5%9C%B0%E6%8C%96%E5%87%BA%E5%8F%A4%E5%A2%93&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
37,宝宝巴士里不该有低俗广告身影,4362575,,近日，有网友反映打开“宝宝巴士儿歌”App时，看到低俗的第三方广告，引发社会关注。作为一款专为儿童设计的启蒙教育应用软件... 查看更多>,https://www.baidu.com/s?wd=%E5%AE%9D%E5%AE%9D%E5%B7%B4%E5%A3%AB%E9%87%8C%E4%B8%8D%E8%AF%A5%E6%9C%89%E4%BD%8E%E4%BF%97%E5%B9%BF%E5%91%8A%E8%BA%AB%E5%BD%B1&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
38,年轻人脑卒中发病率逐步增加,4276237,,查看更多>,https://www.baidu.com/s?wd=%E5%B9%B4%E8%BD%BB%E4%BA%BA%E8%84%91%E5%8D%92%E4%B8%AD%E5%8F%91%E7%97%85%E7%8E%87%E9%80%90%E6%AD%A5%E5%A2%9E%E5%8A%A0&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
39,世界第1！中国IPv6活跃用户达8.65亿,4194959,,10月29日，第四届中国IPv6创新发展大会今天发布了《中国IPv6发展报告（2025）》，报告显示，我国IPv6活跃用... 查看更多>,https://www.baidu.com/s?wd=%E4%B8%96%E7%95%8C%E7%AC%AC1%EF%BC%81%E4%B8%AD%E5%9B%BDIPv6%E6%B4%BB%E8%B7%83%E7%94%A8%E6%88%B7%E8%BE%BE8.65%E4%BA%BF&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
40,带你破译中国航天“暗语”,4062750,,神舟发射时，数万航天人通过这些神秘呼号紧密相连，实现“千人一枚箭，万人一杆枪”的完美协作！带你破译中国航天“暗语”。 查看更多>,https://www.baidu.com/s?wd=%E5%B8%A6%E4%BD%A0%E7%A0%B4%E8%AF%91%E4%B8%AD%E5%9B%BD%E8%88%AA%E5%A4%A9%E2%80%9C%E6%9A%97%E8%AF%AD%E2%80%9D&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
41,KT战胜CFO,3993487,,北京时间10月29日，英雄联盟S15世界赛1/4决赛第二场，LCK赛区三号种子KT对阵LCP赛区一号种子CFO，以3-0... 查看更多>,https://www.baidu.com/s?wd=KT%E6%88%98%E8%83%9CCFO&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
42,多款儿童类APP出现擦边广告,3906377,,查看更多>,https://www.baidu.com/s?wd=%E5%A4%9A%E6%AC%BE%E5%84%BF%E7%AB%A5%E7%B1%BBAPP%E5%87%BA%E7%8E%B0%E6%93%A6%E8%BE%B9%E5%B9%BF%E5%91%8A&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
43,中小学生竞赛活动“白名单”公布,3791195,,教育部10月29日公布2025—2028学年面向中小学生的47项全国性竞赛活动名单，涵盖人工智能、无人机等自然科学类赛事... 查看更多>,https://www.baidu.com/s?wd=%E4%B8%AD%E5%B0%8F%E5%AD%A6%E7%94%9F%E7%AB%9E%E8%B5%9B%E6%B4%BB%E5%8A%A8%E2%80%9C%E7%99%BD%E5%90%8D%E5%8D%95%E2%80%9D%E5%85%AC%E5%B8%83&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
44,万吨大驱连射新型导弹,3694751,,查看更多>,https://www.baidu.com/s?wd=%E4%B8%87%E5%90%A8%E5%A4%A7%E9%A9%B1%E8%BF%9E%E5%B0%84%E6%96%B0%E5%9E%8B%E5%AF%BC%E5%BC%B9&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
45,北师大心理学部原副部长刘力逝世,3612270,,10月29日，北京师范大学心理学部官网发布一则讣告，标题为“著名心理学家刘力教授逝世”。据讣告内容，北京师范大学心理学部... 查看更多>,https://www.baidu.com/s?wd=%E5%8C%97%E5%B8%88%E5%A4%A7%E5%BF%83%E7%90%86%E5%AD%A6%E9%83%A8%E5%8E%9F%E5%89%AF%E9%83%A8%E9%95%BF%E5%88%98%E5%8A%9B%E9%80%9D%E4%B8%96&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
46,武汉10月竟然有樱花开放,3501460,,近日，武汉大学、常青公园等地少数樱花开了，与秋香撞个满怀。专家解释：气温大幅震荡，定力不足的樱花受骗开花。 查看更多>,https://www.baidu.com/s?wd=%E6%AD%A6%E6%B1%8910%E6%9C%88%E7%AB%9F%E7%84%B6%E6%9C%89%E6%A8%B1%E8%8A%B1%E5%BC%80%E6%94%BE&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
47,韩国会议员开会时专心画大猩猩,3393627,,10月27日，韩国国民力量党籍国会议员、朴槿惠的律师柳荣夏，被拍到在参加国会国政监察时，跟着笔记本电脑上的图片，专心画大... 查看更多>,https://www.baidu.com/s?wd=%E9%9F%A9%E5%9B%BD%E4%BC%9A%E8%AE%AE%E5%91%98%E5%BC%80%E4%BC%9A%E6%97%B6%E4%B8%93%E5%BF%83%E7%94%BB%E5%A4%A7%E7%8C%A9%E7%8C%A9&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
48,餐馆制度引争议：24条有18条扣员工钱,3332758,,近日，吉林一位网友发帖称，在一家餐馆看到《员工规章制度》，内容多达24条，其中18条要扣员工的钱。餐馆回应：“给顾客看的... 查看更多>,https://www.baidu.com/s?wd=%E9%A4%90%E9%A6%86%E5%88%B6%E5%BA%A6%E5%BC%95%E4%BA%89%E8%AE%AE%EF%BC%9A24%E6%9D%A1%E6%9C%8918%E6%9D%A1%E6%89%A3%E5%91%98%E5%B7%A5%E9%92%B1&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
49,名创优品有门店用糖果找零,3200491,,查看更多>,https://www.baidu.com/s?wd=%E5%90%8D%E5%88%9B%E4%BC%98%E5%93%81%E6%9C%89%E9%97%A8%E5%BA%97%E7%94%A8%E7%B3%96%E6%9E%9C%E6%89%BE%E9%9B%B6&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
50,多系统助力神舟二十一号顺利飞天,3149537,,查看更多>,https://www.baidu.com/s?wd=%E5%A4%9A%E7%B3%BB%E7%BB%9F%E5%8A%A9%E5%8A%9B%E7%A5%9E%E8%88%9F%E4%BA%8C%E5%8D%81%E4%B8%80%E5%8F%B7%E9%A1%BA%E5%88%A9%E9%A3%9E%E5%A4%A9&sa=fyb_news&rsv_dl=fyb_news,,2025-10-29 22:19:38 +0800,https://top.baidu.com/board?tab=realtime
